s1--s2
s1--s3
s1--s4
s5--s6
s5--s7
s5--s8
s9--s10
s9--s11
s9--s12
s9--s13
s14--s15
s14--s16
s14--s17
s14--s18
s14--s19
s20--s21
s20--s22
s20--s23
s20--s24
s20--s25
s26--s27
s26--s28
s26--s29
s26--s30
s31--s32
s31--s33
s31--s34
-
s1|(17.6019,99.7335,0)
s2|(30.0921,97.2936,0)
s3|(46.2152,90.979,0)
s4|(61.4592,81.375,0)
s5|(89.4226,44.721,0)
s6|(93.9039,38.1132,0)
s7|(101.329,6.11367,0)
s8|(98.3034,-21.3696,0)
s9|(-51.5222,1.85646,0)
s10|(-27.2554,-55.5036,0)
s11|(-97.137,26.956,0)
s12|(-100.964,-11.018,0)
s13|(-89.2524,-48.8579,0)
s14|(-38.1173,-75.808,0)
s15|(-62.2255,-79.2527,0)
s16|(-45.089,-91.1306,0)
s17|(-20.4407,-100.014,0)
s18|(-3.13259,-102.004,0)
s19|(14.3922,-100.663,0)
s20|(65.5506,-43.105,0)
s21|(63.6884,-77.3293,0)
s22|(79.2545,-63.8274,0)
s23|(90.0763,-47.4772,0)
s24|(100.545,-13.4964,0)
s25|(99.096,14.5651,0)
s26|(-50.4291,-2.74619,0)
s27|(-31.7247,55.6446,0)
s28|(-96.0939,-30.5057,0)
s29|(-101.285,7.72005,0)
s30|(-91.3781,44.8675,0)
s31|(-70.8588,72.0227,0)
s32|(-63.0147,80.0029,0)
s33|(-48.4789,89.4855,0)
s34|(-23.8609,98.6444,0)
^
50,50
